parent_ingredient_id,pdf_variant_name,suggested_processing_type_codes,pdf_processing_surcharge,yield_rate_override,margin_factor_pdf,cash_p0,cash_p3,review_flag
巴西豬扒,巴西豬扒片 / 條,slice|strip|steak,1.5,0.85,0.87,13.6,14.0,
巴西肉眼,巴西肉眼粒 / 絲(5磅 / 包),dice|shred,1.5,0.85,0.87,16.0,16.5,
巴西肉眼,巴西肉眼片 / 扒(5磅 / 包),slice|steak,1.5,0.85,0.87,15.9,16.4,inferred_parent_single_row
巴西肉眼,[PDF 母列保留] 巴西肉眼,,,0.85,,,,merged_parent_trace canonical_cost=12.6 this_pdf_cost=12.5 pre_merge_stem=巴西肉眼
巴西腩排,巴西腩排粒(5磅 / 包),dice,1.5,0.85,0.87,13.3,13.8,
巴西肋排,巴西肋排粒(5磅 / 包),dice,1.5,0.85,0.87,17.8,18.4,
a級有皮挑骨豬腩,A級有皮挑骨豬腩片 / 粒,dice|slice,1.5,0.85,0.87,18.5,19.1,
a級去皮挑骨豬腩,A級去皮挑骨豬腩片 / 粒,dice|slice,1.5,0.85,0.87,22.0,22.6,
豬軟骨,切豬軟骨,slice,1.5,0.85,0.87,17.4,17.9,inferred_parent_single_row
巴西梅肉,巴西梅肉片 / 扒(5磅 / 包),slice|steak,1.5,0.85,0.87,16.4,17.0,
巴西梅肉,巴西梅肉粒 / 絲(5磅 / 包),dice|shred,1.5,0.85,0.87,16.4,17.0,
巴西赤肉,巴西赤肉片(5磅 / 包),slice,1.5,0.85,0.87,14.7,15.2,
巴西赤肉,巴西赤肉粒 / 絲(5磅 / 包),dice|shred,1.5,0.85,0.85,15.0,15.5,
豬面肉,豬面肉片(豬頸肉片),slice,1.5,0.85,0.87,20.5,21.1,inferred_parent_single_row
豬面肉,[PDF 母列保留] 豬面肉,,,0.85,,,,merged_parent_trace canonical_cost=16.5 this_pdf_cost=16.5 pre_merge_stem=豬面肉
巴西豬手,巴西豬手粒(5磅 / 包),dice,1.5,0.85,0.87,7.8,8.1,
日本豬手,日本豬手粒(5磅 / 包),dice,1.5,0.85,0.87,9.5,9.8,
巴西牛腩,巴西牛腩粒,dice,2,0.85,0.87,19.0,19.6,
牛肋,牛肋條 (抄碼),strip,,0.85,0.87,36.8,37.9,inferred_parent_single_row
阿根廷牛根,阿根廷牛根粒,dice,2,0.85,0.87,16.7,17.2,
巴西-牛根,巴西(粗)牛根切粒,dice,2,0.85,0.87,20.2,20.8,
巴西西冷,巴西西冷扒,steak,2,0.85,0.86,32.8,33.8,
美國斧頭扒0-87-0-0-磅-0-0-磅金錢展,美國斧頭扒0.87 $0.0 / 磅$0.0 / 磅金錢展 (抄碼),steak,,0.85,0.87,26.4,27.3,inferred_parent_single_row
美國prime牛小排,美國Prime牛小排(原舊代切),slice,4,0.85,0.87,151.1,155.8,
美國安格斯牛小排,美國安格斯牛小排(原舊代切),slice,2,0.85,0.87,137.6,141.9,inferred_parent_single_row
美國安格斯牛小排,[PDF 母列保留] 美國安格斯牛小排,,,0.85,,,,merged_parent_trace canonical_cost=118 this_pdf_cost=118 pre_merge_stem=美國安格斯牛小排
巴西牛冧,巴西牛冧片(牛肉片),slice,2,0.85,0.85,33.8,34.8,
