merge_key,action,final_id,chosen_cost,chosen_name,merged_parent_names,merged_parent_costs,cluster_count
巴西豬扒|磅,single,巴西豬扒,10.5,巴西豬扒(原件),巴西豬扒(原件),10.5,1
巴西肉眼|磅,merged,巴西肉眼,12.6,巴西肉眼(原件),巴西肉眼(原件) | 巴西肉眼,12.6;12.5,2
巴西腩排|磅,single,巴西腩排,10.3,巴西腩排(原件),巴西腩排(原件),10.3,1
巴西肋排|磅,single,巴西肋排,14.2,巴西肋排(原件)(抄碼),巴西肋排(原件)(抄碼),14.2,1
金沙骨|磅,single,金沙骨,14.2,金沙骨(一字排) (5磅 / 包),金沙骨(一字排) (5磅 / 包),14.2,1
豬仔肋骨|磅,single,豬仔肋骨,12.7,豬仔肋骨(燒排骨),豬仔肋骨(燒排骨),12.7,1
豬仔脾|磅,single,豬仔脾,26,豬仔脾(豬串骨),豬仔脾(豬串骨),26,1
A級有皮挑骨豬腩|磅,single,a級有皮挑骨豬腩,14.8,A級有皮挑骨豬腩(抄碼),A級有皮挑骨豬腩(抄碼),14.8,1
A級去皮挑骨豬腩|磅,single,a級去皮挑骨豬腩,17.8,A級去皮挑骨豬腩(抄碼),A級去皮挑骨豬腩(抄碼),17.8,1
荷蘭豬軟骨|磅,single,荷蘭豬軟骨,13.8,荷蘭豬軟骨(10K),荷蘭豬軟骨(10K),13.8,1
豬軟骨|磅,single,豬軟骨,13.8,豬軟骨,豬軟骨,13.8,1
巴西梅肉|磅,single,巴西梅肉,13,巴西梅肉,巴西梅肉,13,1
肥標|磅,single,肥標,6.5,肥標,肥標,6.5,1
免治豬肉|磅,single,免治豬肉,11.2,免治豬肉(5磅 / 包),免治豬肉(5磅 / 包),11.2,1
巴西赤肉|磅,single,巴西赤肉,11.5,巴西赤肉,巴西赤肉,11.5,1
豬面肉|磅,merged,豬面肉,16.5,豬面肉(豬頸肉),豬面肉(豬頸肉) | 豬面肉,16.5;16.5,2
巴西豬手|磅,single,巴西豬手,5.5,巴西豬手,巴西豬手,5.5,1
日本豬手|磅,single,日本豬手,7,日本豬手,日本豬手,7,1
咸豬手|磅,single,咸豬手,11.5,咸豬手(2.5P)(15KG / 箱),咸豬手(2.5P)(15KG / 箱),11.5,1
豬湯骨|磅,single,豬湯骨,4.5,豬湯骨(切) (5磅 / 包),豬湯骨(切) (5磅 / 包),4.5,1
豬筒骨|磅,single,豬筒骨,4,豬筒骨(切) (5磅 / 包),豬筒骨(切) (5磅 / 包),4,1
